Country,Share of people who trust doctors and nurses in their countrypercent,Share of people who disagree vaccines are safepercent,Continent
Abkhazia,,,
Afghanistan,73.44%,4%,
Akrotiri and Dhekelia,,,
Albania,67.54%,16%,
Algeria,64.21%,11%,
Angola,,,
Antarctica,,,
Argentina,89.40%,5%,
Armenia,74.02%,21%,
Australia,95.97%,7%,
Australia/New Zealand,96.00%,7%,
Austria,93.89%,21%,
Austria-Hungary,,,
Azerbaijan,82.42%,11%,
Baden,,,
Bahrain,,,
Bangladesh,89.73%,<1%,
Bavaria,,,
Belarus,77.73%,15%,
Belgium,96.73%,21%,
Benin,49.77%,14%,
Bolivia,64.40%,13%,
Bosnia and Herzegovina,75.46%,8%,
Botswana,64.75%,9%,
Bouvet Island,,,
Brazil,72.63%,9%,
British Indian Ocean Territory,,,
Bulgaria,80.80%,16%,
Burkina Faso,74.76%,21%,
Burundi,66.13%,7%,
Cambodia,82.49%,8%,
Cameroon,63.28%,13%,
Canada,94.26%,8%,
Central Africa,57.00%,14%,
Central African Republic,,,
Central America and Mexico,81.00%,7%,
Central Asia,87.00%,7%,
Chad,51.87%,10%,
Chile,75.70%,11%,
China,78.09%,8%,
Christmas Island,,,
Cocos Islands,,,
Colombia,70.36%,11%,
Congo,43.43%,18%,
Costa Rica,84.79%,6%,
Cote d'Ivoire,54.73%,16%,
Croatia,91.47%,7%,
Cuba,,,
Cyprus,74.41%,10%,
Czechia,90.89%,7%,
Czechoslovakia,,,
Democratic Republic of Congo,,,
Denmark,97.15%,9%,
Dominican Republic,84.22%,5%,
East Asia,80.00%,8%,
East Germany,,,
Eastern Africa,81.00%,5%,
Eastern Europe,75.00%,17%,
Ecuador,75.14%,5%,
Egypt,90.68%,<1%,
El Salvador,75.47%,11%,
Equatorial Guinea,,,
Eritrea,,,
Eritrea and Ethiopia,,,
Estonia,87.78%,13%,
Eswatini,84.50%,10%,
Ethiopia,86.14%,3%,
Finland,96.76%,8%,
France,94.62%,33%,
French Southern Territories,,,
Gabon,50.36%,26%,
Gambia,82.52%,5%,
Georgia,79.96%,10%,
Germany,93.94%,13%,
Ghana,88.78%,3%,
Greece,86.20%,4%,
Guatemala,69.37%,7%,
Guinea,68.23%,14%,
Guinea-Bissau,,,
Haiti,79.87%,20%,
Hanover,,,
Heard Island and McDonald Islands,,,
Hesse Electoral,,,
Hesse Grand Ducal,,,
Honduras,77.44%,6%,
Hong Kong,,,
Hungary,89.36%,3%,
India,92.50%,2%,
Indonesia,83.22%,6%,
Iran,86.73%,9%,
Iraq,63.50%,4%,
Ireland,93.32%,9%,
Israel,88.43%,5%,
Italy,90.45%,14%,
Jamaica,,,
Japan,93.01%,8%,
Jordan,81.94%,3%,
Kazakhstan,79.81%,10%,
Kenya,78.38%,5%,
Kosovo,75.95%,5%,
Kuwait,74.08%,4%,
Kyrgyzstan,83.42%,9%,
Laos,81.42%,2%,
Latvia,83.12%,17%,
Lebanon,82.87%,3%,
Lesotho,,,
Liberia,80.78%,3%,
Libya,77.03%,9%,
Lithuania,83.15%,8%,
Madagascar,65.90%,10%,
Malawi,76.69%,4%,
Malaysia,94.67%,3%,
Mali,75.40%,17%,
Mauritania,53.83%,10%,
Mauritius,64.51%,17%,
Mecklenburg Schwerin,,,
Mexico,83.27%,7%,
Middle East,81.00%,6%,
Modena,,,
Moldova,73.62%,11%,
Mongolia,80.97%,16%,
Morocco,67.41%,4%,
Mozambique,73.98%,4%,
Myanmar,91.52%,4%,
Nagorno-Karabakh,,,
Namibia,73.43%,11%,
Nepal,89.59%,3%,
Netherlands,91.89%,17%,
Netherlands Antilles,,,
New Zealand,95.22%,10%,
Nicaragua,69.81%,3%,
Niger,75.80%,7%,
Nigeria,82.00%,5%,
Norfolk Island,,,
North Africa,80.00%,4%,
North Korea,,,
North Macedonia,72.78%,14%,
Northern America,94.00%,11%,
Northern Cyprus,78.29%,4%,
Northern Europe,93.00%,10%,
Norway,98.20%,6%,
Oman,,,
Pakistan,85.37%,4%,
Palestine,74.58%,3%,
Panama,73.17%,5%,
Papua New Guinea,,,
